date,s_TV,s_radio,s_newspaper,target
11/08/2024,213.5,43,33.8,319.33000000000004
18/08/2024,193.2,18.4,65.7,305.03000000000003
25/08/2024,76.3,27.5,16,131.78
01/09/2024,110.7,40.6,63.2,235.95000000000002
08/09/2024,88.3,25.5,73.4,205.92000000000002
15/09/2024,109.8,47.8,51.4,229.9
22/09/2024,134.3,4.9,9.3,163.35000000000005
29/09/2024,28.6,1.5,33,69.41000000000001
06/10/2024,217.7,33.5,59,341.22
13/10/2024,250.9,36.5,72.3,395.67
20/10/2024,107.4,14,10.9,145.53000000000003
27/10/2024,163.3,31.6,52.9,272.58000000000004
03/11/2024,197.6,3.5,5.9,227.70000000000002
10/11/2024,184.9,21,22,250.69000000000003
17/11/2024,289.7,42.3,51.2,421.52000000000004
24/11/2024,135.2,41.7,45.9,245.08
01/12/2024,222.4,4.3,49.8,304.15000000000003
08/12/2024,296.4,36.3,100.9,476.96000000000004
15/12/2024,280.2,10.1,21.4,342.87
22/12/2024,187.9,17.2,17.9,245.3
29/12/2024,238.2,34.3,5.3,305.58000000000004
05/01/2025,137.9,46.4,59,267.63000000000005
12/01/2025,25,11,29.7,72.27000000000001
19/01/2025,90.4,0.3,23.2,125.29000000000002
26/01/2025,13.1,0.4,25.6,43.010000000000005
02/02/2025,255.4,26.9,5.5,316.58000000000004
09/02/2025,225.8,8.2,56.5,319.55
16/02/2025,241.7,38,23.2,333.19
23/02/2025,175.7,15.4,2.4,212.85000000000002
02/03/2025,209.6,20.6,10.7,264.99
09/03/2025,78.2,46.8,34.5,175.45000000000002
16/03/2025,75.1,35,52.7,179.08000000000004
23/03/2025,139.2,14.3,25.6,197.01000000000002
30/03/2025,76.4,0.8,14.8,101.2
06/04/2025,125.7,36.9,79.2,265.98
13/04/2025,19.4,16,22.3,63.470000000000006
20/04/2025,141.3,26.8,46.2,235.73000000000002
27/04/2025,18.8,21.7,50.4,99.99000000000001
04/05/2025,224,2.4,15.6,266.20000000000005
11/05/2025,123.1,34.6,12.4,187.11
18/05/2025,229.5,32.3,74.2,369.6
25/05/2025,87.2,11.8,25.9,137.39000000000001
01/06/2025,7.8,38.9,50.6,107.03
08/06/2025,80.2,0,9.2,98.34000000000002
15/06/2025,220.3,49,3.2,299.75
22/06/2025,59.6,12,43.1,126.17
29/06/2025,0.7,39.6,8.7,53.900000000000006
06/07/2025,265.2,2.9,43,342.21
13/07/2025,8.4,27.2,2.1,41.470000000000006
20/07/2025,219.8,33.5,45.1,328.24000000000007
27/07/2025,36.9,38.6,65.6,155.21
03/08/2025,48.3,47,8.5,114.18
10/08/2025,25.6,39,9.3,81.28999999999999
17/08/2025,273.7,28.9,59.7,398.53
24/08/2025,43,25.9,20.5,98.34000000000002
31/08/2025,184.9,43.9,1.7,253.55
07/09/2025,73.4,17,12.9,113.63000000000002
14/09/2025,193.7,35.4,75.6,335.17
21/09/2025,220.5,33.2,37.9,320.76
28/09/2025,104.6,5.7,34.4,159.17
05/10/2025,96.2,14.8,38.9,164.89000000000001
12/10/2025,140.3,1.9,9,166.32000000000002
19/10/2025,240.1,7.3,8.7,281.71000000000004
26/10/2025,243.2,49,44.3,370.15000000000003
02/11/2025,38,40.3,11.9,99.22000000000001
09/11/2025,44.7,25.8,20.6,100.21000000000001
16/11/2025,280.7,13.9,37,364.76
23/11/2025,121,8.4,48.7,195.91000000000005
30/11/2025,197.6,23.3,14.2,258.61
07/12/2025,171.3,39.7,37.7,273.57
14/12/2025,187.8,21.1,9.5,240.24000000000004
21/12/2025,4.1,11.6,5.7,23.54
28/12/2025,93.9,43.5,50.5,206.69000000000003
04/01/2026,149.8,1.3,24.3,192.94000000000005
11/01/2026,11.7,36.9,45.2,103.18
18/01/2026,131.7,18.4,34.6,203.17000000000002
25/01/2026,172.5,18.1,30.7,243.43
01/02/2026,85.7,35.8,49.3,187.88000000000002
08/02/2026,188.4,18.1,25.6,255.31
15/02/2026,163.5,36.8,7.4,228.47000000000003
22/02/2026,117.2,14.7,5.4,151.03000000000003
01/03/2026,234.5,3.4,84.8,354.97
08/03/2026,17.9,37.6,21.6,84.81
15/03/2026,206.8,5.2,19.4,254.54000000000002
22/03/2026,215.4,23.6,57.6,326.26000000000005
29/03/2026,284.3,10.6,6.4,331.43000000000006
05/04/2026,50,11.6,18.4,88
12/04/2026,164.5,20.9,47.4,256.08000000000004
19/04/2026,19.6,20.1,17,62.37000000000001
26/04/2026,168.4,7.1,12.8,207.13000000000002
03/05/2026,222.4,3.4,13.1,262.79
10/05/2026,276.9,48.9,41.8,404.36
17/05/2026,248.4,30.2,20.3,328.7900000000001
24/05/2026,170.2,7.8,35.2,234.52
31/05/2026,276.7,2.3,23.7,332.97
07/06/2026,165.6,10,17.6,212.52
14/06/2026,156.6,2.6,8.3,184.25000000000003
21/06/2026,218.5,5.4,27.4,276.43
28/06/2026,56.2,5.7,29.7,100.76000000000002
05/07/2026,287.6,43,71.8,442.6400000000001
12/07/2026,253.8,21.3,30,335.61000000000007
19/07/2026,205,45.1,19.6,296.67
26/07/2026,139.5,2.1,26.6,185.02
02/08/2026,191.1,28.7,18.2,261.8
09/08/2026,286,13.9,3.7,333.96
16/08/2026,18.7,12.1,23.4,59.62
23/08/2026,39.5,41.1,5.8,95.03999999999999
30/08/2026,75.5,10.8,6,101.53
06/09/2026,17.2,4.1,31.6,58.190000000000005
13/09/2026,166.8,42,3.6,233.64000000000001
20/09/2026,149.7,35.6,6,210.43
27/09/2026,38.2,3.7,13.8,61.27000000000001
04/10/2026,94.2,4.9,8.1,117.92000000000002
11/10/2026,177,9.3,6.4,211.97000000000003
18/10/2026,283.6,42,66.2,430.9800000000001
25/10/2026,232.1,8.6,8.7,274.34
